!Series_title	"Molecular phenotyping of the idiopathic interstitial pneumonias [miRNA]"
"ENSG00000212590_st"	0.472909	0.715228	0.645875	0.311905	0.460961	0.270378	0.553464	0.178962	0.251727	0.750547	0.126414	0.567604	0.362847	0.509402	0.251431	0.383615	0.146546	0.636917	0.381155	0.140385	0.36151	0.485905	0.0707998	0.574472	0.342911	0.390368	-0.104064	0.192049	0.576523	0.404934	0.216536	0.547294	0.299719	0.274537	0.726913	0.362821	0.315213	0.801383	0.575259	0.0300454	0.767823	0.00331807	0.338033	0.429722	0.771478	0.334344	0.978533	0.560617	0.380073	0.356216	0.271221	0.452353	0.343902	-0.0375395	0.472469	0.456464	1.15304	0.337889	0.424729	0.582264	0.428906	0.636178	0.00423849	0.127983	0.290038	0.373953	0.42835	0.391548	0.400711	0.489234	0.117472	0.502231	0.30762	0.251431	0.401609	0.451242	0.479249	0.210737	0.339623	0.457123	0.391488	0.661773	0.151556	0.541169	0.148265	0.142321	0.359349	0.172504	0.411548	0.493015	0.424382	0.576523	0.425322	0.362806	0.284366	0.196383	0.351748	0.213564	0.49053	0.462259	0.770101	0.376255	0.510173	0.730383	0.254983	0.139262	0.148182	0.506858	0.523775	0.0432927	0.971006	0.471873	0.557316	0.176921	0.592634	0.338319	0.401438	0.417426	0.366135	0.726913	0.278083	0.20639	0.450492	0.391615	0.200887	0.325894	0.301138	0.23973	0.379688	0.56554	0.470881	0.276098	0.306662	0.347844	0.395604	0.446179	0.516756	0.379197	0.0868341	0.605162	0.262031	0.49209	0.732316	0.528667	0.26263	0.42011	0.252527	0.298156	0.251116	0.383032	0.457753	0.717367	0.63095	0.478513	0.242429	-0.0282146	0.760831	0.314694	0.261881	0.504338	0.212031	0.805521	0.349427	0.379898	0.373439	0.444743	0.463009	0.145968	0.278373	0.611766	0.576264	0.570939	0.149753	0.53923	0.436023	0.392145	0.164467	0.558865	0.326306	0.471993	0.377667	0.411847	0.200887	0.141874	0.47664	0.39013	0.186772	0.496384	0.353321	0.390368	0.43805	0.204235
"ENSG00000212593_st"	0.518162	0.264062	0.0857968	0.688018	0.308167	0.17067	0.475661	0.094211	0.17625	0.275642	0.3645	0.398126	0.637732	0.51022	0.173629	0.905666	0.442337	0.310119	0.376026	0.577572	0.493625	0.498575	0.171893	0.275631	-0.0124193	0.54603	0.249096	0.469294	0.321802	1.08122	0.263665	0.177765	0.482441	0.263253	0.487719	0.390342	0.357261	0.272241	0.383873	0.385841	0.458775	0.807576	0.0874734	0.297116	0.243136	0.5318	0.685043	0.343996	0.535735	0.220758	0.508991	0.685043	0.243152	0.493035	0.261945	0.455537	0.368506	0.550201	0.518758	0.653882	0.684897	0.399992	0.35842	0.344819	0.41322	0.525875	-0.0474096	0.349694	0.715374	0.671316	0.0608033	0.55739	0.885234	0.385841	-0.0114362	0.517212	0.549156	0.195332	0.275882	0.29195	0.574672	0.519253	0.465941	0.960849	0.25695	0.0704546	0.394334	0.201744	0.250564	0.338012	0.30804	0.460337	1.1189	0.542081	0.194353	0.0685952	1.15026	0.270177	0.317742	0.314173	0.741643	0.0886737	0.847092	0.664435	0.591919	0.760983	0.0696361	0.0293346	0.523775	0.466516	0.170566	0.383191	0.514285	0.270639	0.512795	0.572825	0.235105	0.0527873	0.49852	0.521396	0.295426	0.564052	0.307783	0.380107	0.242934	0.254028	0.792126	0.485274	0.524332	0.406579	0.304736	0.219812	0.22715	0.20008	0.144927	0.382985	0.0741951	0.41074	0.507217	0.266034	0.443818	0.163249	0.515476	0.247242	0.433555	0.225603	0.738357	0.406961	0.511791	0.640099	0.00462037	0.337663	0.625161	0.372046	0.249856	0.567551	0.442337	0.342215	0.00801566	0.444453	0.390815	0.554883	0.302442	0.26543	0.294126	0.515369	0.119154	0.496644	-0.0555658	0.0668476	0.13938	0.675769	0.262665	0.273748	0.837261	0.32005	0.468295	0.272241	0.629363	0.409259	0.352939	0.126744	0.121145	0.171266	0.203187	0.25535	0.0587398	0.429658	0.315711	0.54603	0.16443	0.233979
"ENSG00000212594_st"	0.288801	0.412582	0.471	0.028499	-0.0326041	0.60656	0.106668	0.529458	0.430166	0.41901	0.161146	0.244293	0.424882	0.208212	0.230167	0.32789	0.421203	0.357838	0.196799	0.014294	0.305786	-0.0979797	0.65721	0.264834	0.635043	0.408375	0.309746	0.346119	0.169244	0.786944	0.199879	0.541683	0.316209	0.124991	0.230762	0.116297	-0.0354179	0.327478	0.301192	0.181302	0.56451	0.281698	0.122205	0.293902	0.256847	-0.0268461	0.379542	0.2587	0.147557	0.182778	0.358551	0.305786	0.0292668	0.332002	0.929314	0.207842	0.135384	0.406493	0.429587	0.317985	0.286503	0.493312	0.441618	0.667159	0.47476	0.146019	0.394332	0.623314	0.358699	0.0733962	0.749588	0.145664	0.312478	0.0689822	0.091518	0.249856	0.0746657	0.456605	0.207842	0.156845	0.234662	0.179961	0.0150794	0.43365	0.385076	0.511799	0.366768	0.235256	0.617368	0.324874	0.403284	0.144878	0.394547	0.221297	0.255789	0.376947	-0.00425965	0.959038	0.340508	-0.0179755	0.217631	0.307472	0.39816	0.650931	0.259842	0.127241	-0.0436157	0.492368	0.402863	0.898314	0.19953	0.696549	0.302594	0.18178	0.433644	0.73336	0.0608296	0.0419904	0.487723	0.63407	0.21224	0.312	0.623153	0.158993	0.428587	0.65253	0.501901	0.485274	0.307084	0.330028	0.215595	0.303208	0.122553	0.623537	0.0996013	0.431689	0.138794	0.0838556	0.492663	-0.00079459	0.380032	0.345885	0.172189	0.406711	0.282164	0.133369	0.133726	0.046919	0.18051	0.367378	0.205809	0.0472811	0.167016	0.152241	0.320222	0.247066	0.144779	0.368397	-0.109982	0.359158	0.27017	0.0684273	0.414374	0.374839	0.283329	0.152378	0.25904	0.307084	0.150931	0.22389	0.205809	0.102288	0.55382	0.344114	0.512701	0.27227	0.481894	0.234314	0.286319	-0.0467992	0.18051	0.551607	0.429047	0.206021	0.0197225	0.206021	0.484185	0.580307	0.345885	0.328263	0.139948	0.192579
"ENSG00000212598_st"	0.312338	0.148195	0.020608	0.129404	0.465702	0.699756	0.242112	0.314997	0.301986	0.463218	0.394413	0.482804	0.0306468	0.482521	0.320312	0.548092	0.171679	0.449197	0.162579	0.210685	0.166233	0.264796	0.423311	0.263353	0.476276	0.211798	0.552725	0.631794	0.451241	0.356182	0.497139	0.470939	0.380528	0.250386	0.221483	0.342056	0.462809	0.308045	0.43511	0.191811	0.286451	0.169062	0.292904	0.30048	0.144852	0.237097	0.624873	0.379988	0.328832	0.25873	0.434868	0.246372	0.161604	0.408143	0.300385	0.0453078	0.35849	0.356629	0.274548	0.516756	0.266855	0.24433	0.273097	0.651864	0.476888	0.388998	0.468797	0.313746	0.732255	0.472908	0.160925	0.174459	0.388796	0.057286	0.294367	0.379295	0.0653867	0.418036	0.275354	0.33521	0.169486	0.26326	0.280653	0.056528	0.443774	0.16314	0.311527	0.406707	0.378059	0.245483	0.390893	0.171108	0.359814	0.142209	0.174474	0.221801	0.198589	0.407749	0.476453	0.399305	0.390228	0.129839	0.663818	0.194821	0.349901	0.56142	0.126615	0.188731	0.178127	0.357889	0.523243	0.273748	0.170622	0.0741524	0.334306	0.53587	0.0789819	0.462369	0.484991	0.108171	0.331837	0.214424	0.397801	0.216171	0.397966	0.366801	0.720098	0.18339	0.286704	0.273117	0.352128	0.443696	0.449197	0.517909	0.233929	0.31916	0.116455	0.3042	0.178777	0.459421	0.27226	0.392654	0.214201	0.318261	0.312229	0.300818	0.310447	0.778198	0.403164	0.443696	0.275354	0.167933	0.333351	0.151186	0.205048	0.0695653	0.0737022	0.0831757	0.145538	0.288791	0.292531	0.366655	0.728592	0.389101	0.419862	0.448092	0.446498	0.267598	0.485272	0.205184	0.38811	-0.0375772	0.68941	0.0973844	0.208998	0.6124	0.359476	0.370847	0.252295	0.302837	0.317043	0.274317	0.221801	0.519782	0.142412	0.26404	0.295785	0.316015	0.164426	0.535199	0.0855281	0.147592
"ENSG00000212604_st"	0.625364	0.182899	0.302925	0.17463	0.334871	0.581328	0.242112	0.6889	0.571762	0.421492	0.462922	0.143538	0.854725	0.424334	0.686101	0.285779	0.421203	0.667099	0.210011	0.776911	0.205031	0.86995	-0.0141581	0.637256	0.530809	0.418623	0.928505	0.471709	0.26789	0.340229	1.05291	0.210128	0.659849	0.0547604	0.37711	0.418598	0.256715	0.0940028	0.395195	0.561962	0.619553	0.642645	0.36179	0.456844	1.05636	0.520486	0.505131	0.832533	0.380073	0.661363	0.589416	0.266672	0.724504	0.535371	1.00425	0.429649	0.267636	0.570597	0.442799	0.486367	0.315742	0.775661	0.357742	0.735442	1.33762	0.650914	0.598839	0.453065	0.445763	0.326161	0.717008	0.400665	0.637256	0.275188	0.275518	0.4633	0.191412	0.562634	0.390351	0.535371	0.550681	0.581697	0.240738	0.125791	0.6289	0.924436	0.414731	0.492214	0.228456	0.460266	0.718928	0.947139	0.329426	0.150931	0.916229	0.354454	0.379295	0.503708	0.161354	0.0494335	0.580424	0.294909	0.297405	0.264744	0.135564	0.458536	0.171196	0.215114	0.416075	0.579276	0.832533	0.600948	0.171466	0.35646	0.446187	0.287487	0.298118	0.0886835	0.23563	0.485239	0.61289	0.528874	0.468562	0.465928	0.525205	0.733204	0.306914	0.247799	0.586776	0.3469	0.459943	0.501979	0.39982	0.501956	0.38195	0.831792	0.369246	0.256361	0.389746	0.331967	0.300515	0.442502	0.404867	0.663556	0.67774	0.512145	0.645952	0.773851	0.418397	0.398572	0.378743	0.5092	0.680119	0.238514	0.351416	0.179211	0.777098	0.757337	0.480367	0.317046	0.366788	0.547057	0.658731	0.46479	0.617675	0.430273	0.49053	0.1656	0.598974	0.337895	0.0738424	0.348565	0.453065	0.219672	0.193053	0.39786	0.250055	0.476671	0.628914	0.477769	0.618331	0.090966	0.741988	0.448559	0.289008	0.643508	0.638605	0.593795	0.504355	0.773851	0.521628	0.729082
"ENSG00000212604_x_st"	0.824603	0.417809	0.455552	0.250224	0.496716	0.645046	0.360721	0.562256	0.476676	0.238869	0.672602	0.516772	0.587229	0.612516	0.357964	0.607141	0.677137	0.537562	0.525837	0.798981	0.806589	0.193706	0.539654	0.76216	0.656649	0.768992	0.573305	0.67441	0.561264	1.23104	0.839419	0.488326	0.377664	0.64706	0.558784	0.439265	0.558868	0.204512	0.390057	0.324647	1.09494	0.679696	0.453065	0.672602	0.390832	0.522336	0.513526	0.661044	0.782391	0.455611	0.566595	0.372293	1.00631	0.627344	0.33177	0.683697	0.657512	0.56294	0.680604	0.34615	0.332309	0.311453	0.795811	0.49463	0.592365	0.812676	0.31525	0.351321	0.30184	0.66218	0.352861	0.309275	0.403958	0.472046	0.135754	0.135162	0.425049	0.155088	1.14433	0.885679	0.368273	0.590092	0.440562	0.500394	0.650969	0.628655	0.308663	0.481302	0.440226	0.514775	0.649331	0.525837	0.451787	0.379096	1.07685	0.278184	0.341068	0.283076	0.582503	0.437971	0.450194	0.472096	0.534379	0.387105	0.39351	1.00003	0.409697	0.558947	0.640258	0.516264	0.460927	0.496056	0.369717	0.284817	0.708007	0.35461	0.578791	0.385101	0.523656	0.443263	0.548085	0.733226	0.384984	0.131643	0.425835	1.20924	0.523507	0.673769	0.480342	0.467934	0.497636	0.344488	0.186248	0.311742	0.903894	0.837505	0.540671	0.490306	0.715998	0.163477	0.211534	0.846213	0.765315	0.540322	0.304841	0.524163	0.684133	0.474084	0.66514	1.15889	1.05369	0.795029	0.463496	0.476304	0.584108	0.748814	0.513176	0.434188	0.714791	0.272351	0.413941	0.424006	0.298929	0.256294	0.601219	0.541829	0.409032	0.376705	0.115263	0.764881	0.673759	0.681953	0.649469	0.185235	0.455212	0.518317	0.377415	0.656649	1.01585	0.469784	0.90405	0.306723	0.786443	0.410818	0.292472	0.425885	0.348377	0.442557	0.602728	0.465962	0.627818	0.638486
"ENSG00000212608_st"	0.377147	0.431336	0.559389	0.201476	0.266057	0.493898	0.140139	0.677759	0.618492	0.621911	0.396821	0.295717	0.678848	0.896053	0.393804	0.522676	0.208105	0.498599	0.327944	0.467254	0.74858	0.427222	0.13594	0.704	0.262933	0.607146	0.369445	0.781834	0.451771	0.157587	0.361734	0.793949	0.450149	0.166503	0.0601678	0.514998	0.321669	0.37198	0.0864516	0.0891931	0.630975	0.677173	0.556903	0.287828	0.493107	0.05001	0.421553	0.188334	0.0328157	0.751095	0.273275	0.499207	0.498461	0.365297	0.383953	0.366503	0.456047	0.494748	0.359221	0.44938	0.375781	0.66482	0.515214	0.252734	0.435895	0.203031	0.448622	0.113921	0.262679	0.266529	0.188406	0.286424	0.366768	0.270581	0.429405	0.310004	0.318924	0.580487	0.179299	1.33675	0.268555	-0.0418098	0.543142	0.346626	0.270786	0.628655	0.56554	0.185145	0.277268	0.112749	0.335803	0.248715	0.446063	0.273275	0.231155	0.369585	0.534379	0.191311	0.406973	-0.00181904	0.735875	0.564497	0.452449	0.710735	0.401263	0.0592709	0.164635	0.594959	0.309193	0.683732	0.156056	0.357665	0.327925	0.693509	0.756437	1.09199	0.125142	0.216462	0.467241	0.306939	0.580487	0.372267	0.315557	0.360505	0.224344	0.615451	0.815052	0.118146	0.4657	0.363499	0.363774	0.225862	0.525208	0.665548	0.156613	1.10445	0.59163	0.566611	0.146909	0.00552753	0.872168	0.103864	0.561326	0.559728	0.536003	0.171436	0.392243	0.0057722	0.348074	0.666802	0.281112	0.375012	0.263138	0.360621	0.374512	0.271899	0.279444	0.199069	0.475072	0.213716	0.1917	0.0577941	0.327174	0.478751	0.179459	0.342426	0.344904	0.224752	0.345179	0.458326	-0.0131398	0.316056	0.262665	0.368747	0.674556	0.45222	1.19551	0.500455	0.198708	0.447845	0.311655	0.339126	0.262058	0.367877	0.466871	0.367877	0.461162	0.350957	0.0251035	0.485368	0.541888	0.327944
"ENSG00000212610_st"	0.501573	0.168797	0.270238	0.26019	0.43233	0.286381	0.639745	0.144776	0.488184	0.222037	0.398238	0.447171	0.204231	0.381977	0.307408	0.391822	0.335735	0.551438	0.148131	0.23008	0.473755	0.359814	0.277824	0.496482	0.0827827	0.221858	0.157112	0.37731	0.455581	0.22581	0.391676	0.320935	0.379919	0.25421	0.311572	0.180229	0.165215	0.147259	0.114687	0.277179	0.45196	0.289043	0.24941	0.0632201	0.24891	0.399848	0.555851	0.210033	0.279805	0.385239	0.298244	0.0888672	0.19167	0.255215	0.587715	0.248563	0.699319	0.490736	0.193571	0.516756	0.276666	0.234258	0.156001	0.15001	-0.0466234	0.330688	0.507339	0.879388	-0.0684571	0.127772	0.173449	0.436972	0.242112	0.513853	0.285578	0.137338	0.808014	0.668159	0.198308	0.304551	0.536579	0.155288	0.430623	0.162438	0.208711	0.0366504	0.0938068	0.411047	0.0288064	0.961195	0.466994	0.633689	0.560376	0.311974	0.354836	0.21098	0.434111	0.433828	0.378012	0.879251	0.169314	0.249156	0.147536	0.798733	0.199535	0.295551	0.503198	0.293291	0.321676	0.115693	0.281286	0.109956	0.148112	0.245711	0.0568276	0.273385	0.39068	0.3474	0.478189	0.0569785	0.394528	0.431194	0.395043	0.158993	0.492	0.582023	0.233396	0.0389131	0.151933	0.465271	0.131127	0.318711	0.166469	0.196744	0.432152	0.28772	0.400178	0.276171	0.22179	0.539654	0.270238	0.163	0.20338	0.282108	0.0908114	0.0588604	0.332497	0.0782116	0.170976	0.13837	0.177275	0.476513	0.188875	0.53449	-0.00185162	0.353511	0.320935	-0.0381051	0.279805	0.422571	0.356878	0.365971	0.357634	0.400811	0.202142	0.174077	0.73816	0.410829	-0.000501931	0.21307	0.333081	0.210236	0.469352	0.21382	0.299095	0.286158	0.166477	0.309003	0.340468	0.0959373	0.131842	0.311974	0.686174	0.324871	0.125081	0.26206	0.240755	0.189475	0.16805	0.26073	0.265103	0.364297
"ENSG00000212611_st"	0.118275	0.341394	0.529661	0.640852	0.041505	0.0536489	0.0635084	0.321811	0.0560773	0.38	0.15362	0.127859	0.40233	0.331455	0.148361	0.257524	0.0338005	0.500915	0.349008	0.277974	0.319235	0.287264	0.539654	0.248758	0.2992	0.351359	0.242042	0.120657	0.573226	0.150212	0.312187	0.135503	0.385428	0.258574	0.332057	0.268491	0.182362	0.353234	0.104628	0.170606	0.105612	0.255418	0.152076	0.35192	0.326066	0.37494	0.222403	0.200296	0.463888	0.190626	0.195023	0.153978	0.170987	0.535371	0.217167	0.351946	0.154942	0.285907	0.278501	0.477746	0.196133	0.271537	-0.0312719	0.535832	0.516772	0.403829	0.200835	0.110732	0.226247	0.103724	0.162893	0.104138	0.203102	0.227919	0.161498	0.210846	0.363793	0.213324	0.224167	-0.029029	0.134917	0.172435	-0.0942964	0.665548	0.261343	0.240473	0.274161	0.129505	0.102562	0.281715	0.0880426	0.105868	0.371776	0.162893	0.511029	0.0826323	0.137574	0.0874734	0.502492	-0.0178313	0.319211	0.127339	0.49537	0.0151282	0.243765	0.0857159	0.167117	0.357563	0.159582	-0.102101	0.238907	0.273748	0.23797	0.362294	0.0813209	0.222863	0.00734231	0.385428	0.436086	0.110526	0.347229	0.457258	0.126277	0.357541	0.221801	0.093148	0.443496	0.139181	0.188948	0.400811	0.172435	0.0573998	0.128044	0.324219	0.164746	0.500907	0.247763	0.239726	-0.0302843	0.0834659	0.329896	0.236509	0.0814246	0.0773291	0.174626	0.566056	0.359704	0.234046	0.484774	0.493887	0.0731379	0.369422	0.212591	0.484526	-0.08552	0.0674486	0.248288	0.158228	0.261881	0.110886	0.121334	0.231933	0.307151	0.145319	0.224925	0.226487	0.704535	0.40728	0.178138	0.189865	0.00436026	0.304871	0.154511	0.118113	0.370183	0.515064	0.220767	0.247763	0.0723941	0.265559	0.280285	0.586387	0.396505	0.0911247	0.225349	0.173797	0.278783	0.266496	0.514172	0.0618085	0.123375	0.437631
"ENSG00000212615_x_st"	0.542077	0.519349	0.331199	0.210103	0.463295	0.327083	0.403845	0.569274	0.290345	0.265391	0.126414	0.168792	0.489325	0.0308366	0.572927	0.62243	0.379089	0.304351	0.162794	0.348238	0.317283	0.295246	0.670288	0.135995	0.405439	0.607146	0.25247	0.337341	0.146692	0.320238	0.432774	0.617562	0.0967408	0.191619	0.0171055	0.391334	0.216732	0.375345	0.563741	0.857841	0.713109	0.714627	0.202821	0.300489	0.863615	0.80536	0.349737	0.31542	0.892259	1.05059	0.158167	0.374551	0.155815	0.614167	0.292511	0.754547	0.398818	0.371782	0.152185	0.165011	0.326491	0.184497	0.344687	0.148897	0.156947	0.384769	0.520325	0.385835	0.328895	0.470087	0.581722	0.697241	0.15829	0.369988	1.31998	0.0747461	0.217537	0.236029	0.857396	0.433447	0.433699	0.693378	0.292898	0.475661	0.378909	0.618566	0.490305	0.531698	0.609595	0.295911	0.485502	0.162142	0.143277	0.487857	0.206778	0.270399	0.729638	0.426091	0.598113	0.306928	0.360261	0.70011	0.327794	0.748971	0.366609	0.283892	0.279774	0.469006	0.570613	0.791336	0.374936	0.950926	0.303547	0.792473	0.264008	0.303765	0.413043	0.52074	0.467662	0.257057	0.337132	0.184659	0.0563105	0.509082	0.442757	0.694542	0.307872	0.23503	0.615686	0.225701	0.322362	0.299158	0.924801	0.490438	0.140883	0.414564	0.341082	0.698079	0.300437	0.0715039	0.634409	0.485657	0.409459	0.214485	0.388932	0.315812	0.509631	0.242177	0.449164	0.172489	0.0925623	0.270399	0.266754	0.420397	0.193407	0.353833	0.505739	0.109616	0.7364	0.289141	0.396163	0.950151	0.307872	0.0310807	0.337255	0.568721	0.418714	0.480821	0.34729	0.152075	0.55404	0.389496	0.483454	0.57168	0.570719	-0.0343136	0.251013	0.360959	0.208423	0.634288	0.576001	0.0427498	0.712355	0.441173	0.623972	0.237483	0.412369	0.229861	0.345154	0.210969	0.80559	0.405345
"ENSG00000212618_st"	0.161103	0.300748	0.304838	0.117813	0.242157	0.262506	0.284362	0.336425	0.15091	0.206106	0.182237	0.256344	0.300935	0.0666987	0.323009	0.253638	0.041299	0.543248	0.356507	0.338712	0.34839	0.337523	0.503312	0.229173	0.471963	0.425074	0.543222	0.330812	0.317916	0.367797	0.428888	0.398911	0.392926	0.127327	0.154983	0.192404	0.453976	0.277148	0.605114	0.235232	0.313776	0.284034	0.0656769	0.16062	0.333564	0.36924	0.399262	0.370485	0.145786	0.364546	0.465565	0.409256	0.169874	0.469542	0.406961	0.255325	0.348987	0.190002	0.182101	0.35943	0.400457	0.416161	0.312093	0.457837	0.366762	0.400613	0.61025	0.224181	0.133533	0.414778	0.556097	0.410845	0.319153	0.291477	0.069424	0.228726	0.339649	0.179934	0.115184	0.296361	0.396718	0.179934	0.108459	0.453865	0.276652	0.0509357	0.313171	0.0183387	0.595077	0.411327	0.423004	0.356507	0.472784	0.130053	0.198765	0.229309	0.0537585	0.0835872	0.124109	0.237657	0.392926	0.0979782	0.0763104	-0.0120785	0.224181	0.186724	0.095978	0.378419	0.450346	0.205919	0.0720844	0.308453	0.358418	0.32289	0.224181	0.221476	0.188647	0.516772	0.395561	0.372919	0.141874	0.0100686	0.384984	0.0509869	0.217914	0.503242	0.409243	0.276652	0.197697	0.117813	0.634179	0.633824	0.238909	0.331717	0.258731	0.451409	0.368323	0.254844	-0.00840062	0.0497075	0.645962	0.475963	0.248906	0.308651	0.385367	0.180851	0.16173	0.220354	0.110144	0.297012	0.389514	0.516772	0.116686	0.117545	0.443262	0.0118316	0.192262	0.402012	0.732579	0.40664	0.195918	0.254677	0.357846	0.435516	0.369553	0.318653	0.351764	0.414778	0.129134	0.258596	0.00649774	0.0737539	0.240869	0.641542	0.335929	-0.000652432	0.102742	0.354767	0.193661	0.0741409	0.379642	0.476323	0.383927	0.297629	0.281173	0.48777	0.51889	0.543743	0.182805	0.368077	0.605527	0.161138
"ENSG00000212620_st"	0.400451	0.343632	0.0763067	0.425	0.195034	0.570639	0.286766	-0.0221268	0.541816	0.0678819	0.204206	0.448046	0.00535262	0.0935492	0.0573458	0.237148	0.233899	0.392859	0.178725	0.57698	0.123441	0.212598	0.217662	0.213558	-0.0130111	0.150076	0.508517	0.0402822	0.193549	0.129837	0.472062	0.103165	0.635042	0.209029	0.222834	0.138333	0.232948	0.140985	0.039258	0.123024	0.144981	0.0555301	0.0418142	0.0935804	0.168763	0.0612494	0.211858	0.292479	0.243201	0.364957	0.174546	0.339565	0.537199	0.0279766	0.169009	0.00752504	0.392074	0.213215	0.412853	0.378357	0.241828	0.223955	0.126413	-0.0384078	0.899445	0.228263	0.324599	0.195581	0.165313	0.337741	0.398634	0.196321	0.43632	0.596519	0.232184	0.251273	0.299593	0.386239	0.366584	0.819973	0.29268	0.0995695	0.427072	0.0778641	0.817651	0.0176475	0.390963	0.104587	0.366271	0.493005	0.132003	0.28071	0.463959	0.130555	0.246953	0.192977	0.534379	0.534097	0.145906	0.138482	-0.0524847	0.219522	0.327794	0.119525	0.0980787	0.595004	0.0492604	0.402128	0.0596077	0.413709	0.119139	0.32738	0.335836	0.365309	0.171793	0.525024	0.207574	0.192828	0.470989	0.124711	0.141874	0.256892	0.400281	0.236786	0.230697	0.253436	0.224753	0.29797	0.315893	0.239286	0.172109	0.122024	0.0751709	0.212301	0.120507	0.129141	0.202814	0.13167	0.569734	0.341435	0.273677	0.420882	0.0814246	0.095963	0.143103	0.0351468	0.159816	0.0265433	0.270262	0.276637	0.0473483	0.344091	0.268767	0.466364	0.204197	0.247021	0.375544	0.153859	0.0883511	0.392936	0.174138	0.380073	0.139766	0.118113	0.0402822	0.311504	0.303226	0.484218	0.0919617	0.0998258	0.132934	0.274689	0.264082	0.265761	0.18554	0.366574	0.43632	0.0930673	0.0852362	0.206886	0.0635249	0.22267	0.0950012	0.0913586	0.342215	0.316332	0.189573	0.143816	0.137898	0.0852161	0.352343	0.0555301
"ENSG00000212624_st"	0.205048	0.500598	0.302742	0.198441	0.290785	0.00529173	0.46195	0.314135	0.476943	0.112068	0.33597	0.173034	0.312571	0.0674149	0.274474	0.279673	0.421203	0.471152	0.488603	0.480816	0.122024	0.174327	0.390342	0.464756	0.564676	0.346283	0.154222	0.259304	0.35595	0.317014	0.388689	0.286189	0.581791	0.375831	0.355868	0.212733	0.191883	0.195509	0.228211	0.142507	0.522264	0.191033	0.216145	0.259714	0.161472	0.369864	0.63519	0.334887	0.189569	0.296092	0.274474	0.330465	0.225818	0.0514677	0.55445	0.286475	0.314498	0.127761	0.226542	0.165926	0.156172	0.135554	0.160561	0.14635	0.515879	0.542256	0.358114	0.579228	0.0611676	0.215863	0.301078	0.232788	0.288453	0.129543	0.578356	0.139567	0.384331	0.410049	0.244706	0.342463	0.167968	0.152427	0.267398	0.304351	0.108561	0.303293	0.312278	0.263557	0.431569	0.461554	0.467445	0.320909	0.21557	0.335784	0.670233	0.29813	0.55819	0.283055	0.334123	0.513086	0.484833	0.394858	0.541826	0.413393	0.366511	0.587141	0.201497	0.129152	0.366645	0.0946246	0.188608	0.499424	0.293215	0.157755	0.504714	0.309636	0.0774643	0.238102	0.439507	0.173346	0.284041	0.0538662	0.340898	0.206471	0.357328	0.223614	0.247146	0.34103	0.308675	0.400811	0.31203	0.319162	0.3265	0.152768	0.0967968	0.301822	0.235229	0.176022	0.528293	0.335484	0.393964	0.441258	0.00243014	0.273053	0.38481	0.205527	0.187766	0.39325	0.276946	0.295112	0.333691	0.364365	0.323291	0.2566	0.249856	0.270969	0.253615	0.0982234	0.145906	0.10581	0.233952	0.403883	0.546444	0.164454	0.229195	0.483292	0.239488	0.37918	0.418117	0.196119	0.366051	0.418271	0.130586	0.273748	0.357328	0.198719	0.157577	0.119862	0.127761	0.428339	0.276946	0.550297	0.332396	0.250329	0.635679	0.475214	0.391472	0.58935	0.231433	0.246124	0.157755	0.184125
"ENSG00000212624_x_st"	0.405513	0.294571	0.505031	0.365808	0.484245	0.276586	0.477011	0.47302	0.468751	0.436832	0.53672	0.281097	0.539743	0.349298	0.541424	0.59467	0.187038	0.483435	0.728348	0.246715	0.457118	0.6912	0.520221	0.429367	0.0919824	0.259826	0.402832	0.76667	0.502246	0.677817	0.432774	0.690454	0.237561	0.547173	0.676081	0.202717	0.187038	0.298944	0.395308	0.463916	0.795345	0.0242319	0.495129	0.717763	0.295575	0.106909	0.818429	0.208574	0.560518	0.149228	0.761019	0.414504	0.621185	0.761092	0.495217	0.655763	0.56554	0.281413	0.41621	0.824184	0.692167	0.67265	0.697278	0.439969	0.566942	0.325357	0.646654	0.27052	0.579795	0.621979	0.50109	0.356707	0.168037	0.364459	0.294596	0.39923	0.402245	0.346754	0.448788	0.535371	0.442054	0.324313	0.270121	0.275688	0.410685	0.251129	0.293738	0.343843	0.512166	0.434953	0.925292	0.379776	0.810019	0.468424	0.833318	0.52266	0.851268	0.581796	0.660732	0.109674	0.715816	0.392109	0.179718	0.645002	0.323131	0.650558	0.0786722	0.452832	0.512439	0.228211	0.145365	0.454101	0.492257	0.364674	0.133645	0.790646	0.477881	0.67265	0.789445	0.384435	0.20106	0.624314	0.484267	0.464239	0.338788	0.591223	0.431534	0.139181	1.22141	0.800438	0.558923	0.682423	0.377914	0.477923	0.478817	0.164434	0.555941	0.468507	0.780837	0.227588	0.418617	0.615907	0.538899	0.813283	0.577641	0.567129	0.511582	0.455253	0.345043	0.647369	0.412174	0.329147	0.352232	1.01151	0.559158	0.675219	0.63474	0.403007	0.511749	0.32898	0.525903	0.369547	0.266558	0.527603	0.501669	0.544651	0.496143	0.380073	0.0202367	0.626246	0.35636	0.400141	0.412039	0.634299	0.530641	0.387277	0.627606	0.245149	0.471455	0.330836	0.289228	0.478687	0.577114	0.322318	0.611457	0.63215	0.464752	0.546107	0.667654	0.447362	0.612803	0.289015
